playerid,xdelta,ydelta,illegal
6,-23,95,0
0,-88,-106,1
19,-67,93,0
13,-97,-37,0
17,-70,53,0
2,59,-30,0
7,95,-5,0
6,-5,-70,0
4,83,51,0
4,-81,33,0
20,-85,-64,0
11,12,9,0
0,-109,7,1
18,-89,-59,0
12,-34,-67,0
2,31,-18,0
8,-22,-97,0
1,67,-103,1
7,50,59,0
3,-32,104,1
18,38,25,0
8,35,-39,0
5,-80,-91,0
19,48,105,1
0,65,-56,0
6,-69,-71,0
8,28,-62,0
8,54,-63,0
10,-55,74,0
15,-57,-61,0
20,-33,-59,0
18,-74,-74,0
19,-16,9,0
13,-80,-66,0
5,113,63,1
9,-107,17,1
1,116,-24,1
9,46,-52,0
8,117,-53,1
18,90,90,0
11,64,111,1
16,94,-94,0
7,-15,87,0
13,-87,46,0
13,82,35,0
7,115,37,1
20,93,45,0
6,87,-42,0
19,55,65,0
18,-69,-32,0
14,91,-39,0
12,67,-39,0
18,-76,93,0
6,16,109,1
2,-37,-99,0
13,34,101,1
9,59,116,1
3,-103,107,1
5,2,55,0
16,6,11,0
9,72,-89,0
5,-68,48,0
13,31,-66,0
7,24,45,0
8,-2,-95,0
7,-52,-7,0
15,21,-31,0
12,102,-6,1
6,-46,-78,0
12,96,66,0
14,-14,-19,0
8,-47,-47,0
11,-67,-22,0
0,-42,-30,0
14,-90,-92,0
15,45,-61,0
0,-13,-34,0
11,-30,-21,0
3,-23,67,0
4,41,6,0
16,-89,33,0
2,-6,-58,0
8,11,-48,0
8,-82,-6,0
1,-47,-80,0
5,-91,-50,0
2,7,80,0
8,-89,-70,0
7,-17,-41,0
19,-63,65,0
2,-52,61,0
20,18,-3,0
4,-40,-15,0
17,109,-57,1
20,45,21,0
1,1,49,0
6,-32,-24,0
12,116,36,1
4,-77,29,0
15,-91,117,1
0,-27,-103,1
20,8,6,0
13,103,-91,1
2,53,94,0
4,32,-40,0
15,23,-44,0
20,-48,116,1
15,67,81,0
9,56,71,0
5,52,52,0
4,17,8,0
19,9,3,0
11,-89,76,0
9,-106,19,1
6,-2,-39,0
20,-60,-102,1
14,-43,12,0
17,-16,18,0
15,-41,58,0
4,-105,-38,1
3,111,79,1
1,44,-70,0
11,117,-76,1
1,-28,-105,1
5,92,-17,0
1,-109,-26,1
14,118,-25,1
4,-71,81,0
4,11,53,0
12,87,-6,0
15,-76,108,1
19,-41,1,0
2,43,37,0
10,-61,-74,0
0,64,-75,0
5,-32,4,0
20,65,-16,0
9,-63,-55,0
0,-72,-52,0
7,55,-108,1
20,45,15,0
0,112,38,1
9,-63,109,1
19,67,16,0
13,-84,47,0
